ImageId,Label
22305,8
22306,4
22307,5
22308,9
22309,8
22310,8
22311,4
22312,3
22313,2
22314,8
22315,8
22316,5
22317,3
22318,1
22319,5
22320,2
22321,6
22322,6
22323,4
22324,9
22325,2
22326,1
22327,5
22328,3
22329,8
22330,7
22331,7
22332,4
22333,8
22334,4
22335,5
22336,9
22337,6
22338,1
22339,1
22340,7
22341,7
22342,2
22343,8
22344,2
22345,1
22346,5
22347,6
22348,0
22349,9
22350,0
22351,7
22352,8
22353,9
22354,2
22355,6
22356,9
22357,5
22358,2
22359,5
22360,2
22361,8
22362,5
22363,1
22364,3
22365,5
22366,1
22367,4
22368,3
22369,6
22370,6
22371,9
22372,1
22373,0
22374,2
22375,4
22376,1
22377,5
22378,7
22379,0
22380,6
22381,4
22382,4
22383,9
22384,0
22385,6
22386,2
22387,2
22388,0
22389,6
22390,2
22391,4
22392,5
22393,2
22394,2
22395,1
22396,3
22397,1
22398,4
22399,0
22400,0
22401,7
22402,7
22403,9
22404,2
22405,1
22406,6
22407,3
22408,3
22409,5
22410,0
22411,1
22412,8
22413,0
22414,8
22415,1
22416,0
22417,4
22418,0
22419,1
22420,7
22421,6
22422,5
22423,8
22424,9
22425,1
22426,8
22427,8
22428,1
22429,8
22430,9
22431,7
22432,2
22433,3
22434,1
22435,9
22436,9
22437,2
22438,3
22439,7
22440,6
22441,6
22442,6
22443,8
22444,6
22445,8
22446,4
22447,6
22448,9
22449,5
22450,7
22451,7
22452,1
22453,7
22454,7
22455,1
22456,9
22457,6
22458,0
22459,0
22460,9
22461,2
22462,8
22463,1
22464,2
22465,7
22466,1
22467,1
22468,7
22469,2
22470,8
22471,3
22472,6
22473,1
22474,6
22475,8
22476,8
22477,2
22478,1
22479,2
22480,1
22481,9
22482,0
22483,4
22484,0
22485,0
22486,1
22487,7
22488,1
22489,9
22490,9
22491,9
22492,4
22493,4
22494,9
22495,0
22496,7
22497,4
22498,2
22499,7
22500,6
22501,1
22502,1
22503,8
22504,0
22505,6
22506,7
22507,0
22508,0
22509,8
22510,1
22511,2
22512,1
22513,4
22514,1
22515,2
22516,3
22517,4
22518,7
22519,9
22520,5
22521,7
22522,2
22523,9
22524,1
22525,7
22526,8
22527,1
22528,9
22529,3
22530,0
22531,6
22532,3
22533,2
22534,9
22535,7
22536,5
22537,6
22538,7
22539,9
22540,7
22541,4
22542,2
22543,0
22544,6
22545,6
22546,4
22547,1
22548,8
22549,1
22550,0
22551,6
22552,5
22553,0
22554,0
22555,2
22556,6
22557,1
22558,2
22559,4
22560,1
22561,2
22562,9
22563,0
22564,4
22565,0
22566,4
22567,0
22568,7
22569,1
22570,7
22571,1
22572,8
22573,6
22574,2
22575,8
22576,5
22577,5
22578,0
22579,5
22580,9
22581,9
22582,3
22583,6
22584,5
22585,8
22586,5
22587,6
22588,8
22589,3
22590,9
22591,5
22592,4
22593,9
22594,1
22595,3
22596,5
22597,9
22598,1
22599,4
22600,7
22601,8
22602,2
22603,4
22604,3
22605,1
22606,1
22607,9
22608,3
22609,8
22610,5
22611,7
22612,2
22613,9
22614,8
22615,3
22616,1
22617,6
22618,1
22619,6
22620,7
22621,0
22622,8
22623,1
22624,2
22625,6
22626,6
22627,4
22628,5
22629,4
22630,0
22631,6
22632,9
22633,1
22634,4
22635,7
22636,1
22637,0
22638,2
22639,1
22640,9
22641,5
22642,7
22643,7
22644,4
22645,0
22646,7
22647,4
22648,5
22649,3
22650,0
22651,2
22652,0
22653,4
22654,4
22655,6
22656,7
22657,3
22658,2
22659,7
22660,3
22661,2
22662,4
22663,7
22664,7
22665,2
22666,8
22667,3
22668,6
22669,2
22670,8
22671,5
22672,9
22673,0
22674,0
22675,8
22676,2
22677,1
22678,5
22679,2
22680,7
22681,4
22682,2
22683,1
22684,7
22685,2
22686,2
22687,4
22688,7
22689,8
22690,3
22691,2
22692,9
22693,5
22694,7
22695,3
22696,1
22697,1
22698,5
22699,0
22700,2
22701,9
22702,9
22703,5
22704,3
22705,2
22706,7
22707,3
22708,7
22709,2
22710,6
22711,3
22712,4
22713,0
22714,4
22715,0
22716,4
22717,4
22718,8
22719,4
22720,0
22721,2
22722,3
22723,0
22724,4
22725,0
22726,4
22727,8
22728,3
22729,9
22730,9
22731,4
22732,9
22733,7
22734,6
22735,0
22736,6
22737,8
22738,7
22739,9
22740,8
22741,9
22742,8
22743,8
22744,5
22745,2
22746,4
22747,5
22748,0
22749,3
22750,7
22751,2
22752,8
22753,7
22754,4
22755,3
22756,0
22757,0
22758,3
22759,1
22760,3
22761,1
22762,1
22763,9
22764,9
22765,0
22766,4
22767,9
22768,2
22769,5
22770,2
22771,5
22772,1
22773,6
22774,3
22775,9
22776,1
22777,3
22778,2
22779,7
22780,3
22781,0
22782,0
22783,2
22784,8
22785,7
22786,3
22787,2
22788,8
22789,6
22790,8
22791,4
22792,7
22793,1
22794,7
22795,7
22796,1
22797,3
22798,3
22799,9
22800,1
22801,5
22802,1
22803,3
22804,5
22805,3
22806,9
22807,9
22808,3
22809,0
22810,7
22811,0
22812,1
22813,8
22814,6
22815,5
22816,5
22817,3
22818,6
22819,4
22820,6
22821,1
22822,8
22823,1
22824,7
22825,0
22826,3
22827,5
22828,3
22829,0
22830,3
22831,1
22832,0
22833,5
22834,4
22835,6
22836,1
22837,1
22838,2
22839,2
22840,3
22841,1
22842,7
22843,9
22844,1
22845,1
22846,3
22847,6
22848,9
22849,5
22850,9
22851,5
22852,0
22853,4
22854,9
22855,3
22856,7
22857,3
22858,8
22859,0
22860,2
22861,4
22862,8
22863,8
22864,4
22865,3
22866,4
22867,6
22868,7
22869,3
22870,8
22871,1
22872,7
22873,3
22874,2
22875,3
22876,3
22877,5
22878,0
22879,3
22880,1
22881,5
22882,5
22883,1
22884,3
22885,9
22886,7
22887,7
22888,0
22889,3
22890,5
22891,2
22892,2
22893,4
22894,2
22895,4
22896,1
22897,0
22898,9
22899,7
22900,3
22901,9
22902,5
22903,4
22904,4
22905,0
22906,7
22907,6
22908,8
22909,7
22910,3
22911,7
22912,4
22913,8
22914,2
22915,9
22916,7
22917,6
22918,9
22919,3
22920,7
22921,6
22922,1
22923,9
22924,2
22925,0
22926,3
22927,2
22928,0
22929,6
22930,3
22931,3
22932,8
22933,5
22934,1
22935,0
22936,5
22937,6
22938,9
22939,2
22940,8
22941,1
22942,5
22943,6
22944,2
22945,1
22946,1
22947,8
22948,1
22949,1
22950,1
22951,6
22952,2
22953,1
22954,8
22955,8
22956,1
22957,7
22958,7
22959,8
22960,6
22961,6
22962,9
22963,4
22964,3
22965,5
22966,9
22967,3
22968,2
22969,4
22970,0
22971,4
22972,5
22973,0
22974,8
22975,8
22976,9
22977,9
22978,0
22979,6
22980,1
22981,7
22982,8
22983,1
22984,8
22985,1
22986,2
22987,7
22988,8
22989,7
22990,8
22991,2
22992,5
22993,5
22994,0
22995,5
22996,9
22997,1
22998,0
22999,7
23000,9
23001,1
23002,7
23003,2
23004,3
23005,4
23006,6
23007,3
23008,4
23009,2
23010,1
23011,7
23012,3
23013,9
23014,1
23015,0
23016,2
23017,4
23018,9
23019,5
23020,8
23021,4
23022,7
23023,9
23024,4
23025,2
23026,0
23027,5
23028,8
23029,1
23030,9
23031,3
23032,7
23033,5
23034,1
23035,4
23036,3
23037,3
23038,8
23039,5
23040,2
23041,6
23042,5
23043,8
23044,4
23045,5
23046,6
23047,6
23048,8
23049,9
23050,1
23051,4
23052,6
23053,2
23054,2
23055,5
23056,6
23057,1
23058,6
23059,3
23060,6
23061,8
23062,8
23063,7
23064,7
23065,4
23066,5
23067,0
23068,1
23069,8
23070,9
23071,3
23072,8
23073,0
23074,2
23075,9
23076,6
23077,2
23078,7
23079,0
23080,3
23081,7
23082,5
23083,2
23084,8
23085,7
23086,6
23087,1
23088,8
23089,3
23090,5
23091,6
23092,3
23093,6
23094,4
23095,8
23096,3
23097,9
23098,7
23099,7
23100,9
23101,2
23102,9
23103,4
23104,4
23105,4
23106,6
23107,2
23108,8
23109,7
23110,1
23111,3
23112,4
23113,1
23114,5
23115,9
23116,0
23117,5
23118,4
23119,9
23120,4
23121,7
23122,2
23123,8
23124,6
23125,3
23126,1
23127,4
23128,8
23129,2
23130,5
23131,0
23132,2
23133,0
23134,0
23135,1
23136,2
23137,0
23138,0
23139,2
23140,9
23141,5
23142,4
23143,3
23144,9
23145,8
23146,3
23147,5
23148,4
23149,5
23150,4
23151,7
23152,4
23153,3
23154,7
23155,8
23156,0
23157,3
23158,0
23159,2
23160,6
23161,6
23162,8
23163,7
23164,0
23165,6
23166,4
23167,2
23168,4
23169,7
23170,6
23171,7
23172,2
23173,1
23174,7
23175,2
23176,4
23177,2
23178,8
23179,4
23180,3
23181,0
23182,4
23183,1
23184,6
23185,1
23186,6
23187,1
23188,1
23189,8
23190,3
23191,1
23192,5
23193,0
23194,7
23195,9
23196,9
23197,1
23198,7
23199,0
23200,2
23201,6
23202,0
23203,2
23204,0
23205,4
23206,6
23207,0
23208,1
23209,0
23210,7
23211,9
23212,3
23213,4
23214,6
23215,4
23216,8
23217,8
23218,5
23219,8
23220,1
23221,3
23222,7
23223,3
23224,1
23225,7
23226,1
23227,0
23228,9
23229,5
23230,2
23231,9
23232,2
23233,8
23234,4
23235,2
23236,5
23237,6
23238,2
23239,7
23240,2
23241,3
23242,2
23243,7
23244,1
23245,8
23246,7
23247,5
23248,0
23249,1
23250,3
23251,1
23252,9
23253,8
23254,2
23255,3
23256,1
23257,4
23258,7
23259,3
23260,6
23261,6
23262,7
23263,4
23264,7
23265,5
23266,3
23267,8
23268,6
23269,1
23270,2
23271,9
23272,9
23273,7
23274,9
23275,6
23276,0
23277,0
23278,5
23279,6
23280,1
23281,2
23282,4
23283,3
23284,0
23285,6
23286,0
23287,3
23288,4
23289,0
23290,1
23291,2
23292,2
23293,8
23294,9
23295,2
23296,5
23297,4
23298,8
23299,8
23300,6
23301,4
23302,7
23303,2
23304,5
23305,2
23306,4
23307,9
23308,4
23309,6
23310,5
23311,9
23312,6
23313,7
23314,8
23315,4
23316,8
23317,8
23318,2
23319,2
23320,5
23321,9
23322,9
23323,6
23324,6
23325,7
23326,6
23327,0
23328,5
23329,2
23330,8
23331,2
23332,9
23333,7
23334,4
23335,0
23336,8
23337,5
23338,4
23339,0
23340,8
23341,4
23342,4
23343,3
23344,7
23345,9
23346,5
23347,1
23348,8
23349,5
23350,4
23351,2
23352,5
23353,3
23354,7
23355,8
23356,3
23357,3
23358,6
23359,4
23360,7
23361,4
23362,2
23363,1
23364,1
23365,7
23366,2
23367,3
23368,8
23369,5
23370,8
23371,1
23372,1
23373,3
23374,6
23375,1
23376,1
23377,9
23378,8
23379,9
23380,0
23381,0
23382,6
23383,0
23384,5
23385,5
23386,2
23387,7
23388,5
23389,0
23390,5
23391,9
23392,1
23393,6
23394,6
23395,9
23396,6
23397,0
23398,7
23399,9
23400,8
23401,9
23402,3
23403,2
23404,9
23405,1
23406,6
23407,6
23408,1
23409,7
23410,2
23411,8
23412,1
23413,6
23414,6
23415,9
23416,3
23417,7
23418,4
23419,2
23420,5
23421,7
23422,1
23423,6
23424,7
23425,3
23426,1
23427,0
23428,3
23429,6
23430,5
23431,2
23432,3
23433,4
23434,6
23435,2
23436,1
23437,3
23438,8
23439,3
23440,9
23441,8
23442,9
23443,5
23444,9
23445,4
23446,8
23447,6
23448,3
23449,8
23450,9
23451,8
23452,8
23453,5
23454,0
23455,5
23456,4
23457,0
23458,4
23459,7
23460,5
23461,4
23462,0
23463,6
23464,6
23465,8
23466,9
23467,8
23468,8
23469,2
23470,6
23471,7
23472,0
23473,8
23474,1
23475,5
23476,4
23477,2
23478,7
23479,9
23480,3
23481,9
23482,6
23483,1
23484,1
23485,2
23486,0
23487,2
23488,2
23489,9
23490,1
23491,2
23492,0
23493,9
23494,7
23495,1
23496,4
23497,3
23498,4
23499,9
23500,6
23501,0
23502,4
23503,5
23504,9
23505,1
23506,2
23507,8
23508,0
23509,6
23510,2
23511,0
23512,7
23513,6
23514,1
23515,1
23516,8
23517,6
23518,2
23519,8
23520,2
23521,3
23522,2
23523,5
23524,6
23525,8
23526,6
23527,5
23528,1
23529,8
23530,5
23531,6
23532,6
23533,2
23534,2
23535,0
23536,3
23537,7
23538,4
23539,5
23540,0
23541,7
23542,4
23543,8
23544,6
23545,0
23546,4
23547,2
23548,8
23549,0
23550,7
23551,6
23552,8
23553,5
23554,7
23555,0
23556,2
23557,9
23558,7
23559,2
23560,3
23561,6
23562,4
23563,1
23564,3
23565,7
23566,2
23567,3
23568,2
23569,4
23570,9
23571,2
23572,4
23573,2
23574,6
23575,9
23576,8
23577,4
23578,2
23579,4
23580,1
23581,2
23582,8
23583,9
23584,1
23585,7
23586,6
23587,0
23588,4
23589,1
23590,3
23591,8
23592,2
23593,4
23594,2
23595,7
23596,1
23597,7
23598,9
23599,3
23600,9
23601,7
23602,9
23603,9
23604,6
23605,5
23606,3
23607,5
23608,0
23609,8
23610,3
23611,1
23612,9
23613,1
23614,6
23615,4
23616,0
23617,8
23618,6
23619,3
23620,6
23621,2
23622,7
23623,1
23624,9
23625,5
23626,7
23627,2
23628,2
23629,2
23630,0
23631,8
23632,5
23633,4
23634,1
23635,2
23636,3
23637,7
23638,6
23639,7
23640,1
23641,7
23642,5
23643,8
23644,4
23645,1
23646,8
23647,4
23648,7
23649,2
23650,2
23651,6
23652,0
23653,8
23654,9
23655,7
23656,5
23657,0
23658,3
23659,5
23660,9
23661,4
23662,7
23663,6
23664,4
23665,1
23666,1
23667,6
23668,9
23669,8
23670,4
23671,7
23672,6
23673,6
23674,3
23675,9
23676,3
23677,7
23678,3
23679,3
23680,0
23681,7
23682,1
23683,7
23684,3
23685,1
23686,6
23687,1
23688,8
23689,6
23690,0
23691,5
23692,3
23693,3
23694,7
23695,4
23696,3
23697,0
23698,0
23699,0
23700,9
23701,9
23702,0
23703,6
23704,3
23705,3
23706,8
23707,1
23708,1
23709,3
23710,0
23711,4
23712,8
23713,8
23714,1
23715,6
23716,1
23717,5
23718,6
23719,0
23720,5
23721,9
23722,2
23723,2
23724,5
23725,3
23726,5
23727,9
23728,7
23729,5
23730,2
23731,4
23732,9
23733,0
23734,9
23735,0
23736,8
23737,1
23738,8
23739,9
23740,0
23741,8
23742,9
23743,5
23744,2
23745,5
23746,8
23747,4
23748,4
23749,7
23750,8
23751,6
23752,1
23753,3
23754,5
23755,9
23756,3
23757,9
23758,6
23759,0
23760,5
23761,0
23762,9
23763,8
23764,7
23765,4
23766,7
23767,3
23768,7
23769,3
23770,1
23771,4
23772,1
23773,8
23774,2
23775,4
23776,7
23777,5
23778,0
23779,5
23780,1
23781,3
23782,0
23783,2
23784,0
23785,0
23786,6
23787,1
23788,1
23789,0
23790,8
23791,7
23792,6
23793,1
23794,9
23795,2
23796,8
23797,8
23798,7
23799,8
23800,2
23801,8
23802,7
23803,0
23804,9
23805,6
23806,7
23807,1
23808,9
23809,7
23810,2
23811,4
23812,3
23813,9
23814,0
23815,8
23816,3
23817,9
23818,9
23819,5
23820,9
23821,1
23822,8
23823,0
23824,2
23825,0
23826,3
23827,5
23828,9
23829,0
23830,2
23831,1
23832,5
23833,4
23834,1
23835,1
23836,0
23837,2
23838,4
23839,9
23840,9
23841,2
23842,3
23843,4
23844,0
23845,0
23846,4
23847,1
23848,0
23849,9
23850,5
23851,6
23852,3
23853,1
23854,3
23855,9
23856,3
23857,6
23858,2
23859,5
23860,0
23861,7
23862,2
23863,9
23864,2
23865,8
23866,4
23867,7
23868,3
23869,8
23870,7
23871,7
23872,0
23873,8
23874,0
23875,6
23876,8
23877,0
23878,5
23879,5
23880,2
23881,8
23882,1
23883,2
23884,6
23885,9
23886,4
23887,5
23888,5
23889,0
23890,0
23891,4
23892,0
23893,3
23894,0
23895,1
23896,1
23897,7
23898,1
23899,5
23900,9
23901,8
23902,3
23903,3
23904,1
23905,4
23906,5
23907,7
23908,4
23909,4
23910,3
23911,9
23912,2
23913,1
23914,4
23915,2
23916,7
23917,8
23918,0
23919,9
23920,6
23921,6
23922,5
23923,7
23924,7
23925,0
23926,7
23927,0
23928,2
23929,1
23930,1
23931,5
23932,3
23933,3
23934,1
23935,5
23936,1
23937,6
23938,9
23939,1
23940,7
23941,7
23942,6
23943,9
23944,1
23945,7
23946,6
23947,5
23948,0
23949,3
23950,7
23951,4
23952,6
23953,2
23954,3
23955,0
23956,9
23957,9
23958,7
23959,2
23960,6
23961,2
23962,8
23963,6
23964,2
23965,2
23966,2
23967,9
23968,1
23969,0
23970,8
23971,3
23972,7
23973,5
23974,3
23975,7
23976,3
23977,4
23978,6
23979,9
23980,1
23981,8
23982,7
23983,1
23984,8
23985,5
23986,1
23987,4
23988,0
23989,0
23990,1
23991,4
23992,0
23993,4
23994,2
23995,9
23996,9
23997,9
23998,1
23999,6
24000,2
24001,7
24002,7
24003,4
24004,9
24005,5
24006,1
24007,7
24008,8
24009,8
24010,2
24011,9
24012,7
24013,1
24014,4
24015,4
24016,2
24017,8
24018,5
24019,9
24020,7
24021,0
24022,1
24023,0
24024,8
24025,9
24026,5
24027,2
24028,6
24029,5
24030,0
24031,1
24032,2
24033,9
24034,1
24035,5
24036,9
24037,5
24038,0
24039,1
24040,0
24041,8
24042,0
24043,8
24044,9
24045,4
24046,4
24047,3
24048,7
24049,4
24050,9
24051,3
24052,6
24053,5
24054,2
24055,6
24056,3
24057,0
24058,8
24059,0
24060,9
24061,1
24062,4
24063,2
24064,6
24065,3
24066,4
24067,7
24068,5
24069,2
24070,1
24071,2
24072,8
24073,7
24074,3
24075,3
24076,4
24077,9
24078,7
24079,1
24080,0
24081,9
24082,7
24083,8
24084,5
24085,6
24086,6
24087,7
24088,0
24089,2
24090,1
24091,9
24092,1
24093,7
24094,2
24095,7
24096,5
24097,5
24098,6
24099,4
24100,2
24101,5
24102,4
24103,3
24104,2
24105,9
24106,5
24107,1
24108,0
24109,4
24110,3
24111,1
24112,6
24113,2
24114,9
24115,4
24116,8
24117,7
24118,9
24119,2
24120,5
24121,9
24122,8
24123,2
24124,3
24125,3
24126,3
24127,3
24128,9
24129,6
24130,7
24131,1
24132,4
24133,2
24134,9
24135,1
24136,8
24137,9
24138,3
24139,1
24140,0
24141,1
24142,7
24143,6
24144,9
24145,0
24146,7
24147,6
24148,8
24149,3
24150,3
24151,6
24152,7
24153,2
24154,7
24155,8
24156,8
24157,5
24158,5
24159,3
24160,6
24161,2
24162,8
24163,3
24164,1
24165,8
24166,7
24167,4
24168,4
24169,3
24170,1
24171,5
24172,8
24173,6
24174,7
24175,1
24176,6
24177,6
24178,0
24179,4
24180,5
24181,4
24182,4
24183,4
24184,7
24185,8
24186,0
24187,2
24188,6
24189,0
24190,7
24191,7
24192,7
24193,4
24194,2
24195,5
24196,8
24197,1
24198,7
24199,9
24200,3
24201,6
24202,9
24203,2
24204,3
24205,0
24206,3
24207,5
24208,6
24209,1
24210,9
24211,6
24212,3
24213,6
24214,1
24215,1
24216,1
24217,8
24218,1
24219,7
24220,9
24221,8
24222,2
24223,5
24224,3
24225,6
24226,5
24227,8
24228,3
24229,9
24230,6
24231,1
24232,2
24233,9
24234,4
24235,1
24236,9
24237,8
24238,1
24239,7
24240,7
24241,6
24242,2
24243,4
24244,5
24245,4
24246,6
24247,9
24248,1
24249,7
24250,1
24251,4
24252,3
24253,1
24254,1
24255,3
24256,0
24257,4
24258,1
24259,9
24260,1
24261,6
24262,4
24263,1
24264,2
24265,1
24266,2
24267,5
24268,6
24269,3
24270,8
24271,3
24272,3
24273,1
24274,6
24275,4
24276,5
24277,1
24278,9
24279,3
24280,2
24281,5
24282,5
24283,0
24284,8
24285,4
24286,5
24287,3
24288,0
24289,2
24290,5
24291,2
24292,3
24293,6
24294,9
24295,9
24296,6
24297,1
24298,4
24299,2
24300,4
24301,1
24302,0
24303,1
24304,2
24305,3
24306,5
24307,0
24308,1
24309,0
24310,2
24311,1
24312,3
24313,1
24314,0
24315,3
24316,6
24317,7
24318,1
24319,1
24320,2
24321,6
24322,0
24323,3
24324,0
24325,7
24326,9
24327,5
24328,2
24329,5
24330,8
24331,6
24332,4
24333,8
24334,6
24335,3
24336,2
24337,7
24338,1
24339,3
24340,2
24341,7
24342,0
24343,6
24344,4
24345,3
24346,0
24347,7
24348,6
24349,8
24350,1
24351,7
24352,0
24353,5
24354,4
24355,5
24356,8
24357,4
24358,8
24359,9
24360,3
24361,7
24362,8
24363,4
24364,4
24365,3
24366,5
24367,0
24368,7
24369,1
24370,8
24371,4
24372,2
24373,1
24374,4
24375,8
24376,1
24377,6
24378,5
24379,0
24380,0
24381,2
24382,4
24383,4
24384,5
24385,1
24386,8
24387,8
24388,2
24389,1
24390,2
24391,2
24392,1
24393,0
24394,9
24395,2
24396,7
24397,7
24398,7
24399,2
24400,1
24401,9
24402,0
24403,9
24404,1
24405,3
24406,1
24407,3
24408,9
24409,3
24410,6
24411,8
24412,4
24413,7
24414,8
24415,6
24416,6
24417,4
24418,5
24419,4
24420,5
24421,3
24422,1
24423,4
24424,3
24425,0
24426,7
24427,4
24428,3
24429,4
24430,0
24431,3
24432,2
24433,3
24434,8
24435,5
24436,6
24437,0
24438,4
24439,5
24440,6
24441,3
24442,7
24443,6
24444,6
24445,3
24446,7
24447,6
24448,7
24449,3
24450,9
24451,0
24452,7
24453,6
24454,2
24455,1
24456,8
24457,4
24458,0
24459,1
24460,2
24461,4
24462,7
24463,8
24464,0
24465,0
24466,1
24467,8
24468,8
24469,7
24470,5
24471,5
24472,9
24473,1
24474,0
24475,4
24476,8
24477,2
24478,6
24479,2
24480,6
24481,2
24482,7
24483,9
24484,8
24485,7
24486,0
24487,6
24488,2
24489,3
24490,1
24491,4
24492,6
24493,7
24494,8
24495,9
24496,8
24497,9
24498,4
24499,1
24500,0
24501,9
24502,6
24503,8
24504,7
24505,7
24506,7
24507,7
24508,9
24509,6
24510,1
24511,3
24512,4
24513,4
24514,2
24515,6
24516,5
24517,2
24518,5
24519,8
24520,4
24521,5
24522,1
24523,1
24524,9
24525,0
24526,4
24527,9
24528,3
24529,4
24530,2
24531,2
24532,4
24533,4
24534,2
24535,5
24536,5
24537,7
24538,4
24539,0
24540,6
24541,2
24542,0
24543,7
24544,2
24545,7
24546,0
24547,9
24548,3
24549,9
24550,9
24551,2
24552,1
24553,6
24554,3
24555,1
24556,5
24557,2
24558,1
24559,8
24560,2
24561,7
24562,4
24563,0
24564,0
24565,9
24566,9
24567,2
24568,1
24569,4
24570,0
24571,1
24572,8
24573,3
24574,7
24575,7
24576,4
24577,8
24578,5
24579,8
24580,7
24581,6
24582,4
24583,1
24584,7
24585,2
24586,9
24587,2
24588,2
24589,9
24590,6
24591,0
24592,8
24593,9
24594,4
24595,5
24596,7
24597,7
24598,8
24599,7
24600,3
24601,6
24602,3
24603,1
24604,3
24605,9
24606,6
24607,7
24608,5
24609,9
24610,4
24611,3
24612,6
24613,7
24614,2
24615,8
24616,8
24617,2
24618,2
24619,8
24620,0
24621,3
24622,6
24623,8
24624,5
24625,7
24626,4
24627,6
24628,0
24629,7
24630,5
24631,8
24632,2
24633,1
24634,1
24635,8
24636,4
24637,5
24638,1
24639,2
24640,3
24641,1
24642,8
24643,2
24644,8
24645,7
24646,0
24647,7
24648,5
24649,6
24650,8
24651,8
24652,7
24653,5
24654,0
24655,8
24656,8
24657,0
24658,3
24659,6
24660,3
24661,3
24662,1
24663,4
24664,8
24665,7
24666,6
24667,5
24668,7
24669,4
24670,9
24671,4
24672,7
24673,3
24674,5
24675,1
24676,0
24677,1
24678,0
24679,9
24680,2
24681,4
24682,2
24683,1
24684,4
24685,7
24686,4
24687,5
24688,4
24689,5
24690,4
24691,2
24692,1
24693,6
24694,3
24695,5
24696,1
24697,0
24698,4
24699,8
24700,8
24701,2
24702,4
24703,5
24704,8
24705,9
24706,9
24707,1
24708,2
24709,2
24710,1
24711,6
24712,6
24713,3
24714,0
24715,8
24716,9
24717,0
24718,5
24719,7
24720,9
24721,3
24722,4
24723,1
24724,2
24725,3
24726,9
24727,7
24728,7
24729,0
24730,0
24731,9
24732,3
24733,3
24734,5
24735,0
24736,7
24737,1
24738,6
24739,1
24740,7
24741,0
24742,9
24743,7
24744,3
24745,0
24746,3
24747,8
24748,3
24749,6
24750,9
24751,6
24752,1
24753,5
24754,2
24755,2
24756,0
24757,6
24758,5
24759,1
24760,8
24761,9
24762,3
24763,2
24764,2
24765,4
24766,7
24767,0
24768,8
24769,5
24770,2
24771,7
24772,1
24773,4
24774,4
24775,0
24776,8
24777,5
24778,4
24779,0
24780,9
24781,3
24782,7
24783,5
24784,6
24785,0
24786,4
24787,2
24788,5
24789,7
24790,3
24791,6
24792,9
24793,0
24794,2
24795,7
24796,5
24797,9
24798,2
24799,1
24800,6
24801,4
24802,5
24803,8
24804,1
24805,5
24806,0
24807,3
24808,9
24809,2
24810,0
24811,1
24812,7
24813,4
24814,5
24815,0
24816,3
24817,5
24818,3
24819,1
24820,3
24821,8
24822,3
24823,8
24824,7
24825,7
24826,7
24827,2
24828,1
24829,5
24830,1
24831,9
24832,0
24833,4
24834,2
24835,4
24836,2
24837,7
24838,2
24839,8
24840,1
24841,7
24842,5
24843,2
24844,4
24845,5
24846,9
24847,0
24848,0
24849,8
24850,4
24851,2
24852,4
24853,9
24854,1
24855,3
24856,6
24857,4
24858,6
24859,3
24860,7
24861,9
24862,9
24863,0
24864,7
24865,7
24866,3
24867,0
24868,8
24869,5
24870,9
24871,3
24872,2
24873,8
24874,7
24875,7
24876,9
24877,0
24878,1
24879,6
24880,2
24881,6
24882,2
24883,0
24884,1
24885,8
24886,4
24887,2
24888,6
24889,0
24890,0
24891,3
24892,8
24893,2
24894,9
24895,7
24896,3
24897,8
24898,5
24899,4
24900,5
24901,6
24902,2
24903,9
24904,4
24905,7
24906,9
24907,4
24908,0
24909,3
24910,1
24911,7
24912,0
24913,1
24914,8
24915,9
24916,3
24917,1
24918,8
24919,3
24920,4
24921,2
24922,9
24923,4
24924,2
24925,0
24926,4
24927,8
24928,9
24929,3
24930,9
24931,2
24932,8
24933,8
24934,0
24935,9
24936,5
24937,9
24938,8
24939,3
24940,0
24941,4
24942,6
24943,3
24944,5
24945,8
24946,3
24947,0
24948,3
24949,1
24950,2
24951,5
24952,3
24953,1
24954,6
24955,4
24956,8
24957,7
24958,1
24959,9
24960,3
24961,4
24962,8
24963,7
24964,0
24965,4
24966,8
24967,5
24968,2
24969,6
24970,4
24971,4
24972,6
24973,8
24974,5
24975,0
24976,7
24977,6
24978,2
24979,7
24980,4
24981,7
24982,8
24983,7
24984,5
24985,6
24986,0
24987,3
24988,2
24989,1
24990,6
24991,6
24992,3
24993,3
24994,8
24995,4
24996,3
24997,1
24998,2
24999,1
25000,5
25001,7
25002,0
25003,0
25004,1
25005,2
25006,6
25007,6
25008,9
25009,9
25010,2
25011,3
25012,3
25013,9
25014,0
25015,3
25016,9
25017,8
25018,7
25019,2
25020,0
25021,2
25022,6
25023,3
25024,6
25025,1
25026,1
25027,6
25028,8
25029,5
25030,2
25031,9
25032,1
25033,2
25034,3
25035,3
25036,4
25037,2
25038,1
25039,2
25040,5
25041,7
25042,5
25043,8
25044,9
25045,1
25046,8
25047,3
25048,2
25049,3
25050,7
25051,0
25052,4
25053,7
25054,5
25055,2
25056,7
25057,4
25058,7
25059,0
25060,8
25061,8
25062,0
25063,6
25064,3
25065,2
25066,0
25067,3
25068,4
25069,1
25070,4
25071,4
25072,9
25073,0
25074,6
25075,5
25076,4
25077,8
25078,4
25079,5
25080,8
25081,2
25082,7
25083,9
25084,1
25085,6
25086,7
25087,3
25088,5
25089,0
25090,7
25091,1
25092,7
25093,9
25094,1
25095,4
25096,7
25097,4
25098,3
25099,3
25100,7
25101,6
25102,1
